te_id,A_ES_R,A_E_R,A_CHK_I_R,A_N_R,A_CHK_O_R,A_M_R,A_ES_L,A_E_L,A_CHK_I_L,A_N_L,A_CHK_O_L,A_M_L
2E_056,0.04347525418660287,0.009178752990430623,0.041796875,0.02135728169856461,0.0650306519138756,0.012813995215311,0.044186415968899516,0.010286146830143537,0.042993047248803824,0.023222562799043077,0.06866215610047849,0.013142942583732059
2E_057,0.05838105464089717,0.010078740157480318,0.03852779766165594,0.022630637079455958,0.07311620138391789,0.01618468146027201,0.05859102839417799,0.010755189692197565,0.040461703650680025,0.024937962300167035,0.07067883560009544,0.01590431877833453
2E_058,0.048397397796378264,0.005742143158493404,0.04279743882001115,0.017962990156659,0.06672051018481612,0.011953960295649867,0.04901508317774654,0.005334237717967184,0.04208418702114815,0.022801914125415778,0.07236941781404639,0.012162574792376125
2E_059,0.04751870571329468,0.007905951142163418,0.043636341112928016,0.020235617660175384,0.061704078093256,0.010864179178435162,0.052922303156434265,0.009283484465586444,0.04438456964471531,0.02744041425102821,0.07619047619047617,0.012297458005054256
2E_060,0.05151289879580974,0.009862783597589356,0.037538730436164305,0.023687988741218243,0.0642740809678921,0.01336980331180696,0.059129884574788044,0.009567694560147087,0.03922556152038952,0.024784641750558965,0.07722394988026196,0.014866528958449194
2E_061,0.05691864189622036,0.010334068854248228,0.03865636937385815,0.023224666049778176,0.05981683156571047,0.01305430991529647,0.06557999383111492,0.013165824376586708,0.04329726908202244,0.023833250290649383,0.06705103566090113,0.014209789546112411
2E_062,0.06970563220563221,0.010137103887103888,0.036390411390411374,0.020825458325458325,0.06182274932274933,0.013127638127638128,0.06352375102375103,0.008505008505008507,0.0392962892962893,0.0234498046998047,0.06375212625212627,0.01301541926541927
2E_063,0.04972281812196003,0.008106596433097567,0.044494240422534206,0.021500180539920546,0.06650595073738166,0.011181085080322568,0.04320037099183676,0.007646396635585483,0.040674582103183865,0.021204590669980098,0.0687945597303937,0.009970405613021534
2E_064,0.059130934822306504,0.009624332771456667,0.04136707227138644,0.021725532026970064,0.0630509025143981,0.01249407395701644,0.058556986585194544,0.00908879407220115,0.04339070620873717,0.025956068268015182,0.06557386044388255,0.01215607002387975
2E_065,0.046118315009502746,0.00818257271393173,0.04108427358240912,0.024986768349892947,0.07554069333846557,0.014648038107152317,0.04038059037217023,0.010260543219380757,0.03874467726802512,0.020454928188226217,0.06764981836553036,0.014190944739817647
2E_066,0.06171016626979154,0.013547280360947487,0.038250146217153363,0.021308539081756263,0.055279222542507465,0.015561682750553533,0.05828711826878891,0.012632117642143961,0.03926191669799891,0.020868582111375707,0.059324998955591776,0.015515989890128248
2E_067,0.05816484754203515,0.005262918646995537,0.03280485279485224,0.020311734490299944,0.06881695447726893,0.011546095995232056,0.054828803620403155,0.005656879927672751,0.033880670138239984,0.020723373520751164,0.06111198096863966,0.012000666703705759
2E_068,0.06163021868787276,0.006521039736683633,0.04086476988690264,0.02623470793496284,0.0681141367562261,0.015562228290010978,0.052834445608506635,0.006042582678204632,0.03631324088663041,0.020126131179726642,0.0526323387475974,0.013893815530056182
2E_069,0.0653684558601842,0.0075203509010805195,0.0429192480135381,0.02286254753406403,0.06717499343519319,0.016380408671380364,0.05961817138522286,0.007170227871738263,0.04184213341632546,0.020693729880082883,0.05702628840411976,0.0153081568940197
2E_070,0.050957499382258464,0.01177878675562145,0.04097170743760811,0.02294909809735609,0.07224641709908575,0.008663825055596744,0.05076445515196441,0.0131192858907833,0.042058932542624154,0.022626328144304424,0.07559920929083273,0.008983506300963678
2E_071,0.057740845991120615,0.0052568025203599015,0.038907374958009125,0.022094005066141287,0.06255617696993906,0.01649446628473892,0.06004239942620049,0.006020582333875052,0.04458408614256012,0.02445457269186422,0.06704352523537585,0.018015216582079663
2E_072,0.04465896296296297,0.008528592592592591,0.05410725925925927,0.027150222222222235,0.06430222222222222,0.015101629629629621,0.047567407407407405,0.00899911111111111,0.05695644444444445,0.03103288888888888,0.07450074074074074,0.016418370370370364
2E_073,0.051090007810627086,0.00734662944374415,0.04144530112158542,0.023041349923827052,0.059613386847728864,0.011018655283257676,0.06193079732840465,0.0076791610922504645,0.05028445633653234,0.024688541578056,0.07082279672005219,0.013583531176775389
2E_074,0.058297678652708254,0.007839098771051435,0.03775716886663634,0.022936959490213925,0.07481451979972688,0.01386663632225762,0.0588802913063268,0.008115612198452438,0.039304733727810647,0.024724624487938097,0.07858329540282202,0.014575557578516156
2E_075,0.05326910366566679,0.00823122680359957,0.04753673292999137,0.028463572118562198,0.07358787940413845,0.013772942193299099,0.04942294981951294,0.008391377294219331,0.04250851593878693,0.021116986120290816,0.07440388428491534,0.013188265798973005
2E_076,0.05387220819220564,0.011442229687922523,0.04094727820224308,0.022293212578431868,0.0597548846610414,0.01764115444374675,0.04789099059046763,0.011235980805103976,0.03872437357630979,0.020851762052955556,0.05934926185816493,0.016761159210387594
2E_080,0.051424903722721446,0.008880849574045977,0.038931030458629945,0.022345664604971404,0.07760065351849692,0.012034076321624461,0.05454312055082273,0.010204224530283582,0.04325592251137822,0.019460847240051347,0.07674174349398995,0.012353833586182757
2E_081,0.048904999099029525,0.008243879836280797,0.04411537570468761,0.0276807089350529,0.07130537750662859,0.01565918861173322,0.04694860606996679,0.008073338996576312,0.05177040698123407,0.02887449481298428,0.08098276572193477,0.016590727726722775
2E_082,0.055534318157642794,0.007645463248590578,0.0462002047654505,0.027487102435911077,0.08349178278906505,0.01683830177640676,0.04448496170620147,0.007023853845335603,0.04217968833102862,0.019682081693436868,0.06529059408573556,0.014297016274864379
2E_083,0.0569923428153427,0.009956699741614259,0.03869650884292744,0.022162181294760296,0.07111860967235743,0.014105029673065352,0.06051653550739172,0.009462345293014148,0.04239295869367723,0.024285899689701133,0.07492360512995974,0.014914402350248365
2E_084,0.06098588342440801,0.00715695203400122,0.046489829993928346,0.02535765786278081,0.06294588646023079,0.015145909228901043,0.05842345931997572,0.0069567774741955074,0.04675261839708561,0.027126024590163937,0.05668070734669095,0.015081397996357016
2E_085,0.054587211168164305,0.008023106546854942,0.04302279453715589,0.019803701326486945,0.06219356190272431,0.014107295678219937,0.05119633433176437,0.007869330338040222,0.0431531700185423,0.02147741049778917,0.06580841713022395,0.013964662672942533
2E_086,0.0605355684199311,0.006969847640018469,0.04202152217920943,0.020577476293639232,0.06567105870653842,0.018941115885925355,0.0653860496501758,0.008019320240082398,0.04627534893632135,0.019816564264658876,0.0709095429200554,0.01912313101537806
2E_087,0.05549452016647402,0.012531328320802004,0.048704333131153604,0.028032409791602292,0.06117653341878285,0.02128990665400182,0.051614958247979154,0.013044407060268631,0.04493539785536903,0.022708979450147437,0.062301873404973625,0.02095039730223581
2E_088,0.06059806192337248,0.01104747900785512,0.049687398079612616,0.021243663661339632,0.0747660322496836,0.014571505961824424,0.06268069275460059,0.013504624076152147,0.04988501998330579,0.024362773008441075,0.08437902499156999,0.01589128860536979
