te_id,P_EB_L,P_2,P_3,P_4,P_5,P_6,P_7,P_8,P_9,P_10,P_11,P_12,P_13,P_14,P_15,P_16,P_17,P_18,P_19,P_20,P_21,P_EB_R,P_23,P_24,P_25,P_26,P_27,P_28,P_29,P_30,P_31,P_32,P_33,P_34,P_35,P_36,P_37,P_38,P_E_L,P_40,P_41,P_42,P_43,P_44,P_45,P_46,P_47,P_48,P_49,P_50,P_51,P_52,P_53,P_N,P_55,P_56,P_E_R,P_58,P_59,P_60,P_61,P_62,P_63,P_64,P_65,P_M
2E_044,163.35544068074378,247.8225171367606,415.6933966278512,72.62231062146122,157.8131806916013,214.04905979704745,280.1660222082614,370.98382714075285,257.70137756713683,298.4845054605012,404.2190000482412,84.48076704197234,253.0177859360879,124.02015965156633,74.14849964766651,75.16648189186454,131.12589370524802,213.46662502602135,169.1892431568863,283.6370920736567,315.88605540605937,169.10647533432893,203.33715843396652,127.01574705523721,74.70609078247904,78.39005038906404,136.4734406395618,171.47011401407536,309.63365450157386,294.49108645254444,364.58880948268285,276.64417579265967,212.6405417600322,152.97058540778355,68.01470429252781,256.46247288833507,394.689751577109,299.2824752637548,92.26592003551474,154.26276284314372,220.02045359466015,313.517144666763,185.56939402821791,233.42022191746798,331.6157414840255,64.03124237432849,128.39003076563228,222.40953216982405,110.42191811411355,210.08569680013915,261.9045627704871,66.27216610312357,159.25451327984396,103.1746092796091,236.00847442411893,242.98559628093184,94.2019108086455,114.0570032922135,257.59658382827985,217.83020910791964,189.61276328348785,326.73230633042704,237.2003372678884,143.54441821262157,151.48927354766738,169.07394831847986
2E_045,235.03404008781365,335.72161086233336,547.622132496487,91.80958555619343,193.76274151652584,287.0278732109479,382.25645841502796,490.0163262586258,346.6193878016635,432.0057869982762,559.6463168823682,102.1077861869505,322.1257518423512,194,122.00409829181969,100.65783625729296,186.43229333996834,279.5299626158169,248.2780699135548,450.00444442249676,470.59643007570725,222.29934772733816,284.6928169097352,187.3846311734236,97.49871794028884,124.42266674525185,191.06281689538653,246.20316813558676,475.42191787926646,444.43784717325775,481.45300912965536,369.4455304913026,264.62237244798484,182.0604295282201,85.42833253669417,320.3825837963106,544.8678738923777,411.19581709934744,113.63538181394033,216.83173199511182,307.117241456744,416.51530584121394,255.78506602223672,351.7328531712669,468.0010683748489,105.70241246064349,193.49418595916518,302.9257334727441,166.29191201017565,333.63602922945836,392.3111010409978,96.6902270139025,203,157.00318468107582,379.43642418724113,372.53321999521063,109.48972554536796,153.8473269186046,389.89357522277794,323.66031576330147,236.02754076590298,459.52693065804095,336.1547262794322,236.39373934180236,227.24656213021134,232.46720198772127
2E_047,216.74870241826133,360.1999444752872,595.0210080324896,112.6809655620682,221.65288177689007,294.8219801846531,404.4119187165482,537.8196723809942,411.5239968701704,451.42551988118703,617.4212500392257,144.12494579357175,379.6972478172577,175.30829986055994,93.86160024205851,94.76286192385707,195.4405280385826,322.8157369150395,300.1932710771512,422.6357769995342,469.61792981103264,235.61409125941512,312.501199997696,193.12690128513947,107.5174404457249,99.62429422585637,189.1718795170149,316.29100524675056,478.3732852072741,424.5951012435259,545.4328556293616,417.85164831552356,325.96012026013244,233.60008561642266,121.49074038789952,458.2597516692907,637.3892060585903,458.24556735444804,134.6291201783626,223.22410264126944,331.1827290182868,470.00106382858326,300.6210238822295,343.62770551863247,509.136523930468,91.92388155425118,197.0101520226813,336.2142174269256,217.60974242896387,328.89664029904594,406.52798181675024,110.02272492535349,247.24481794367298,228.56071403458645,377.5142381420865,378.85749299703707,139.35924798878617,241.29857024027308,415.5791140083919,325.6777548436491,340.96627399201816,520.2201457075648,341.4923132370625,179.30142219179413,212.2192262732102,314.02547667346994
2E_048,252,353.0509878190401,569.8438382574651,92.41753080449618,212.22865028077618,302.0198668962027,381.2741795611132,499.2193906490412,396.86899601757756,448.38487931686547,570.6461250197008,101.17806086301516,318.5121661726597,185.05404615949362,88.0056816347672,74.4043009509531,144.5060552364502,252.4836628378161,274.5050090617656,430.6100323959023,447.9341469457313,217.44194627532195,282.11345235560816,166.23477373883,78.5175139698144,75.69015788066504,155.68236894394946,273.59093552235976,458.0523987493134,425.5185072355843,494.53513525330027,371.16168983342016,274.5359721420856,201.79197209007103,85.47514258543241,369.43334987518386,566.6259789314288,445,126.15070352558483,221.0814329607984,299.0468190768797,419.38645662443605,305.48322376196046,375.0733261643648,481.17564360636544,96.62815324738438,173.18487231857176,294.0017006753532,219.8226557932553,351.63901945034485,399.84496995710725,79.30952023559341,198.36330305779848,212.11553455605272,385.9028375122422,379.11080174534726,121.2023102090055,210.48752932181043,403.6545552821125,352.00142045167945,286.40006983239374,484.4305935838487,378.5247680139306,198.31288409984865,180.29420401111068,217.27862297059966
2E_049,194.5507645834372,321.7530108639234,519.781684940899,84.86459803710851,186.60117898877274,260.10959228755866,345.44174617437307,457.62976301809744,323.6680398185771,392.86766219682676,515.3299913647564,127.56566936288148,327.0550412392385,164.40194646049662,93.90420650854784,91.35097153287424,170.84495895401773,272.90474528670256,230.59271454232893,394.9240433298535,424.062495394252,200.08997975910736,281.3911867845189,175,93.86160024205851,93.40770846134703,157.00318468107582,234.18368858654523,434.225747739583,393.45901946708506,470.6346778553404,354.1200361459374,267.5256997000475,194.11594473406868,90.60905032059435,334.26037755019667,534.1497917251302,402.2461932697437,119.10499569707393,203.39370688396434,284.70335438838794,399.7161492859652,241.37315509393335,314.0716478767225,430.84684053617013,87.09190547921202,165.6804152578089,280.8291295432153,153.8083222715858,301.3254055004324,352.2002271435951,85.70297544426332,198,156.32018423735306,346.2860089579133,339.8470244095128,115.26057435220423,157.47063218263906,363.17626574433524,300.54117854297436,244.29490375363952,443.5515753551102,321.27869521647403,205.80087463370995,198.40362899906847,225.80079716422614
2E_050,258.3118270617898,358.24712141202195,587.1047606688264,103.22790320451152,227.3367546174617,312.5699921617557,389.22487073669896,514.9951456081892,374.40219016453415,420.97505864362086,559.3943153089778,100.31948963187563,332.18217893198306,200.8706051168264,113.52973178863765,103.46496991735899,163.8078142214223,271.7370052090808,251.54323684011064,415.5538472929832,442.1097148898676,232.7767170487633,293.47061181658376,177.99157283422156,104.69479452198185,109.7679370308106,182.12358441453978,253.4284909002932,445.5973518772301,420.7386362101774,511.09685970469434,379.6024235960566,286.27259736132623,217.70622407271685,99.03534722511958,353.7131606259513,551.8043131400841,425.05764314972623,135.00370365289984,226.88322987827902,302.16551755618974,430.9106635951355,271.51611370229944,330.16965336020814,456.5369645494218,93.39164844888434,167.36188335460378,296.4219964847413,168.00297616411441,305.1982961944578,364.5600087777045,76.6550715869472,204.15680248279753,156.259399717265,341.5845429758203,340.4732001200682,129.2594290564522,160.63934760823702,362.6844358392017,311.9775632958242,254.7959968288356,452.98123581446504,337.86683767425296,203.0295544988463,196.64434901618708,221.11083193728885
2E_051,145.82523787054146,226.73552875542023,402.17906459685344,72.00694410957877,143.55835050598765,193.31063085097003,270.29613389761977,354.2654372077525,255.03333115496883,302.12911147388627,411.0960958218893,81.15417426109393,258.2343896540505,128.06248474865697,89.44271909999159,80.99382692526635,144.77914214416384,217.33154395991392,197.6689151080665,305.785872793365,336.7565886512096,177.72169254201918,199.96499693696396,134.3800580443393,81.8413098624405,94.42986815621421,144.05901568454507,199.9124808509964,329.3584673270144,309.88546271162835,364.58880948268285,284.6137733842127,221.46105752479374,154.7384890710776,72.13875518748573,277.9964028544254,412.9527818044092,296.627712798383,84.38009243891595,144.49913494550754,220.00227271553356,308.46879907050567,184.8053029542172,233.80547470065795,340.77118422777477,63.245553203367585,136.1800279042415,225.39077177204928,121.59358535712317,216.6679487141557,274.1331793125378,77.10382610480494,164.0762018087937,124.03628501370073,248.2438317461282,255.9472601924076,89.82204629154248,132.85330255586422,270.44038160008574,216.9331694324314,206.30559856678636,340.82546853191593,233.80333616097099,137.63720427268203,156.0833110873805,199.3037882229036
2E_052,200.9975124224178,319.5653297840678,504.0248009770948,84.81155581640984,195.757503049053,262.0686932847951,337.3218048095913,449.37845965288545,322.6716597409819,359.25478424093393,487.2309513977945,119.00420160649792,305.026228380446,151.23822268196622,85.32877591996736,87.86353054595519,156.16017418023074,257.1789260417735,225.5593048402127,354.7731669672891,381.5678183495039,186.5502613238588,261.8110005328271,157.62296786953354,89.1403387922662,84.8528137423857,146.98639392814562,227.48406537601704,391.3182847759609,346.80253747629934,439.5201929377079,324.4102341172362,249.39326374222702,183.10925700247927,76.57675887630658,316.44272783554374,486.4863821321209,349.6870029040256,118.6086000254619,191.09421759959145,264.31988196123274,379.0118731649445,237.86130412490385,287.9392296996017,402.67232335982567,75.18643494673756,146.00342461736986,261.15512631384433,151.61134522191932,269.45314991664134,315.9192934912333,75.43208866258443,188.2153022471871,153.05227865013967,306.7767918210242,298.104008694952,115.43396380615195,154.5477272560163,325.49347151671105,261.96182928052707,240,409.92804246599184,282.4694673765644,172.35138525698017,166.6043216726385,221.05655384991417
2E_053,201.48697228356974,283.01590061337544,449.695452500912,67.11929677819934,161.40012391568973,240.2769235694514,303.83712742191335,393.45139471096047,287.62823227214676,276.08150970320344,433.4166586553867,82.73451516749222,251.04780421266383,149.26486525636233,74.81310045707235,59.81638571495272,119.28118040998756,200.19240744843447,175.6160584912439,296.5569085352759,318.5545479191908,168.34488409215172,226.71788636982305,136.7040599250805,57.62811813689564,59.20304046246274,120.30793822520607,165.42067585401773,327.0244639166923,282.82149847562863,390.06281545412656,294.6794869005985,211.15160430363773,152.7776161615307,64.88451279003334,246.34934544260514,429.6242544363621,274.76535443901946,96.87620966986684,179.00279327429502,241.00622398602076,331.6036791110738,220.79175709251467,231.08872754853275,367.7295201639379,83.86298349093002,144.2809758769326,235.10423220350586,141.20906486483082,225.5681715136247,292.0616373302047,64.51356446515724,153.18289721767243,124.03628501370073,271.8234721285121,260.71632093139084,91.02197536858887,118.20744477400736,294.15982050579237,223.91292950609173,182.28000438885226,365.62412393057434,229.68238939892626,183.34939323597447,150.86417732516887,245.39967400141344
2E_054,251.70021851400924,366.5310355208683,601.0133110006799,97.082439194738,217.91053209975877,307.11886949518424,405.2307984346698,530.2499410655319,384.50617680344226,477.1886419436238,614.4859640382358,116,356.11514991642804,217.51321798916038,143.024473430249,116.72617529928752,196.32880583347927,298.97157055479374,302.39708993308784,505.58876569797314,514.058362445355,241.61539686038222,321.645767887594,213.33541665649423,121.59358535712317,132.90974381135493,195.816240388789,309.97419247414774,540.1962606312635,484.79273921955553,541.4148132439673,412.2838827798147,305.366992322353,220.79175709251467,97.94896630388705,404.02227661355505,636.3976744143555,464.81178986768396,135.20355024924456,237.30360300678117,332.2544205875973,462.03895939628296,288.3400769924292,389.61006147172327,517.6098917138273,107.28000745712129,198.0631212517868,328.87687665751145,187.88294228055935,365.16845427829605,417.6984558266885,98.2344135219425,225.07998578283232,196.57314160383152,420.0773738253466,398.16705036956535,131.38112497615478,203.32486321156102,441.8200991353834,352.8413241104279,306.10455730027934,538.861763349377,381.75384739384094,238.5623608199751,231.76712450216058,282.4535360019414
2E_055,238.72368964977062,374.59311259018097,601.0299493369694,106.25441167311595,225.85836269662454,307.23606559126483,398.33905156286147,523.8950276534413,368.1439935677343,406.15883592506026,569.7753943441222,137.01459776242822,367.7662300973269,180.31361568112376,109.65856099730654,105.55093557141026,190.8219064992277,302.00165562460086,250.79274311670184,413.5238808098028,453.03531871146646,232.13142829009604,303.7268509697488,190.8821626030049,105.11898020814318,111.00450441310929,178.89102828258325,248.60008045050992,456.20718977236646,411.655195521689,518.3483384751995,391.6746098485323,299.1070042643602,219.78398485785993,100.60318086422517,353.9901128562774,566.9726624802998,401.67773152117854,129.0968628588627,219.31712199461307,306.0261426741186,434.0414726728311,262.0534296665472,318.1273329973393,463.9073183298578,93.60555539069249,177.00282483621552,305.1982961944578,161.82088863926066,303.9161068452937,371.2034482598458,92.34717104492157,216.74870241826133,160.11246047700348,355.0507006048573,351.9232870953555,128.39003076563228,155.3962676514465,373.048254251377,300.6958596322869,253.50345165302977,466.64011829245885,317.5059054568907,218.3323155192561,209.44211610848473,266.04698833100895
2E_056,225.055548698538,338.03698022553687,542.1964588597015,104.65180361560904,210.23796041628637,292.76953393411685,369.2424677633926,477.1509195212768,384.66738879192764,412.62210314039163,544.5897538514657,113.44161493913951,318.64870939641355,170.41713528867922,101.24228365658294,98.812954616285,166.6433316997713,262.01717500957835,267.52383071420013,395.9760093743054,426.0375570298938,205.35335400231475,272.8681000043794,170.67220043111882,89.02246907382428,94.72592042308166,156.98407562552325,254.95097567963924,422.62276322980995,389.95512562344913,468.5434878429109,355.1295538250794,260.93102536877444,195.1127878945919,92.61749294814668,334.61918653896703,522.6892001945324,392.86766219682676,117.09824934643558,209.00239233080563,283.0194339616981,394.45785579704204,280.28021692584724,319.41978648793815,439.9659077701362,94.2019108086455,166.19265928433782,278.01618657912707,191.9088325221119,296.5754541427864,356.0589838776716,76.53757247260981,185.87361297397757,180.06943105369106,336.0133925902359,331.602171283603,112.11155159036913,171.09354166653983,351.8820825219721,295.7465130817268,242.1652328473268,430.31383895942736,313.4980063732463,188.1754500459611,164.21023110634732,226.17913254763357
2E_057,257.13031715455105,372.84044844946743,614.0521150521347,88.50988645343524,219.27152117865194,312.57799026802894,416.38683936935377,550.6042135690573,370.7991370000745,414.13162158907886,582.3787427439295,117.03845521878696,361.4194239384486,199.0226117806718,104.78549517943789,82.73451516749222,184.20097719610501,306.18458485038076,242.0743687382041,414.2909605579151,452.14709995752486,244.72433471152803,307.688153818115,184.20097719610501,81.34494452638098,99.31767214348109,194.74342094150447,237.45736459415193,445.3369510831096,411.257826673244,541.798855665089,407.0626487409524,303.20455141702604,210.05237442123808,82.00609733428362,360.01111093964863,568.8629008821018,407.1817775883395,137.2953021774598,238.64827675891564,338.0532502432124,474.026370574465,282.29417280560364,341.2521062206064,494.6160126805439,106.6255128944288,201.02238681301145,337.2906758272455,172.80046296234278,313.9187793044564,392.65888503891006,106.56922632730333,238.1134183535233,175.04570831642803,371.3165765219754,374.55306700119274,136.444127759314,171.14321488157222,387.9188059375312,315.54555930958685,278.19597409020855,487.08315511830216,337.92306816788937,216.8155898453799,219.89315587348324,265.01698058803703
2E_058,186.77526602845464,306.0228749619871,509.0628644872851,92.45539465060976,188.55768348173987,254.566297847928,340.6948781534586,456.649756377905,333.5940646954019,415.053008662749,527.045538829426,119.26860441876563,323.12536266904215,155.90060936378666,92.91393867445294,91.21951545584969,171.8429515575195,278.3522947633089,247.1639132235934,405.6007889538678,437.52257084635073,204.70710783946902,265.36390108679063,165.60193235587562,91.40021881811882,100.96038827183659,172.3629890666787,253.26863208853953,440.192003562082,412.8159396147392,458.0403912320397,346.09969661934116,264.9849052304678,193.32873557751316,92.61749294814668,347.1310991541956,533.7658662747178,419.0083531386934,115.03912377969506,193.49418595916518,275,394.06217783491985,242.86004199950224,328.16002194051606,434.91723350541076,81.59656855530139,160.0281225285106,279.17915394957413,165.4841382127,312.84660778087397,361.69738732813653,86.40023148117139,202.71408436514716,174.0028735394907,353.4416500640523,353.8601418639856,119.20570456148481,171.91858538273283,364.2993274767331,313.2538906382489,256.62813563598206,441.4612100739996,331.7257903751229,192.42141252989492,196.9466932954194,211.0213259365034
2E_059,226.71788636982305,337.7158568974812,535.0084111488342,92.20086767487604,199.32385707686876,282.5668062600418,362.04972034238614,474.4344001018476,361.4318746319976,411.3222580896881,536.8286505021877,112.0044641967453,312.64196775225173,174.92855684535903,97.73944955850733,92.00543462209176,160.86329600005092,261.5205536855564,257.1536505671269,413.67257583746107,437.87212745275303,201.40009930484146,276.70381276737044,171.1899529762188,91.21403400793103,90.70832376358854,158.80806024884254,250.88842141477951,441.78048847815813,408.324625757497,464.6342647717665,349.19335617963867,258.2750471880704,185.9516066077408,81.05553651663777,325.123053627392,526.1558704414501,401.85196279227006,117.01709276853532,206.70026608594387,284.0017605579233,398.06155302917665,269.23595599399425,333.80383460949037,445.47951692530154,91.00549433962765,167.0269439342048,281.1440911703463,185.84133017173548,318.76009787926716,370.6818042472546,79.62411694957753,192.26024029944412,175.410946066658,354.80980820715763,350.075706097981,114.15778554264269,172.15400082484288,372.5077180408481,318.4163940503064,244.1823089414956,445.8004037683232,333.7439138021846,203.40353979220717,184.87833837418594,219.03652663425797
